smiles,min_bde_pred,Td
COC1=CC(=CC2=C1C(=O)C1=C(OC)C=CC(=C1C2=O)[N+]([O-])=O)C(O)=O,11.910608,503.15
OC1=C(CCCOC2=CC=CN=C2OC2=CC(=CC=C2)C2=NN=NN2)C=CN=C1,19.858059,503.15
CC(=O)C1=C(C#N)C(C2=CNN=C2N1)C1=CC=CC2=NON=C12,32.95856,503.15
CC(=O)NCC(NC(C)=O)C1=CC=C(C=C1)[N+]([O-])=O,18.455696,503.65
CCOCCOC1=CC(C=C2NC(=O)NC2=O)=C(C=C1)[N+]([O-])=O,8.422944,503.65
[O-][N+](=O)C1=CN2CC3(CCN(CC3)C(=O)NC3=CC=CC=C3)OC2=N1,27.73933,503.65
O=C1C=CC(=NN1CCC1=NN=NN1)C1=C2C=CC=CN2N=C1C1=CC=CC=C1,25.737309,504.15
C=CCOC1=C(C=CC=C1)C1=NC=C(C2=NN=NN2)C(=O)N1,13.975382,504.35
C(N1C=CN=C1CC1=NN=NN1)C1=CC=CC=C1,27.844421,505.15
CCCC(=O)C1=CC(C)=CC(NC(=O)C2=NN=NN2)=C1O,6.9350047,505.15
CC1=CC=CC(C)=C1NC(=O)NC1=NN(CC2=CC=CC=C2)N=N1,19.501945,505.65
[O-][N+](=O)C1=CC=C(CCN2CC[C@@H]3[C@H](CCC4=C3C=CC=C4)C2)C=C1,17.41616,505.65
[O-][N+](=O)C1=CC=C(NC(=O)OCC2=CC=CN=C2)C=C1,19.375912,506.15
OC1=C(C=CN=N1)C(=O)OC1=CC=C(C=C1)[N+]([O-])=O,14.726099,506.15
[O-][N+](=O)C1=C(C=C2NC(=O)NC2=O)C=C(C=C1)N1CCN(CC1)C1=CC=CC=C1,9.401203,506.15
CCCC1=NC(CO)=C(N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1)C(O)=O,24.264751,506.15
ON=CC1=CNN=C1C1=CC=C(O1)[N+]([O-])=O,68.90518,507.15
NC1=NN=NN1CCN(N=N2)N=C2[N+]([O-])=O,64.7813,507.15
ON=CC1=CN(N=C1C1=CC=C(O1)[N+]([O-])=O)C1=CC=CN=C1,25.811388,507.35
CC1=CC(NCCCC[C@H](N)C(O)=O)=C(C=C1)[N+]([O-])=O,7.9502277,507.65
OC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)C(=O)NC1=NN=NN1,7.5282125,508.15
ON1C(=O)C(=O)NC2=CC(=C(C=C12)C1=NC=CN1)[N+]([O-])=O,5.2283616,508.15
O=[N+](C1([N+]([O-])=O)[C@@H]2N([N+]([O-])=O)[C@H]3C([N+]([O-])=O)([N+]([O-])=O)[C@H](N([N+]([O-])=O)[C@@H]1C3)C2)[O-],73.83613,508.15
[O-][N+](=O)C1=C(C=CC=C1)C1=NNC2=C1C(=O)CCC2,12.985661,509.15
OC1=CC2=NN=NN2C2=NC=CC=C12,14.784023,509.15
[O-]C1=N[N+](C2=CC=C([N+]([O-])=O)C=C2)=NO1,19.491957,509.15
CC(=O)C1=C(O)C(=C(C)NC2=CC(=C(O)C=C2)[N+]([O-])=O)C(=O)OC1=O,9.911844,509.65
COC(=O)C1(C(=O)OC)C(=O)NC2=CC(=CC=C12)[N+]([O-])=O,20.018255,509.65
CN1CCC(CC1)C1=CNC2=CC=C(NC(=O)C3=CC=C(C=C3)[N+]([O-])=O)N=C12,15.037901,510.05
COC1=C(C=NNC(=N)NN=CC2=C(OC)C=C(C=C2)[N+]([O-])=O)C=CC(=C1)[N+]([O-])=O,12.878928,510.15
CN1C=C(C=NNC2=CC3=CC=CC=C3N=C2)C(=N1)C1=CC=C(O1)[N+]([O-])=O,11.513864,510.15
OC1=C(C=CC=C1[N+]([O-])=O)C(=O)NC1=NN=NN1,8.981968,510.15
CNC(C(O)=O)C1=CC=CC2=C1OC(=C2C1=CC=CC=C1)[N+]([O-])=O,26.549192,510.15
CCCC1=C(OCC2=CC=CN3C(=O)C(CCC4=NN=NN4)=CN=C23)C=CC(C(C)=O)=C1O,7.6909146,510.65
CCN(CC)C=CC1=C(C2=C(C=C1)C(=O)C1=CC=CC=C1C2=O)[N+]([O-])=O,11.5522175,511.15
CC1=C(C(C2=CC(=CC=C2)[N+]([O-])=O)C(=C(C)N1)[N+]([O-])=O)[N+]([O-])=O,23.369244,511.65
CCCOC1=CC(=NC(=C1)C1=CC=C(N)C=C1)C(=O)NC1=NN=NN1,19.994347,511.65
CC1=C(C=C2NC(=O)NC2=O)C(=CC=C1)[N+]([O-])=O,12.819095,511.65
O=C1NCCN1C1=CC=C(C=C1)N1C=NN=N1,19.161129,511.65
C(OC1=CC2=CC=C(C=C2C=C1)C1=CC=C(N1)C1=CC=CC=C1)C1=NN=NN1,3.6052332,511.65
OC(=O)C1=C(NC(=O)C2=C(C=CC=C2)[N+]([O-])=O)C=CC=C1,6.5358357,511.65
COC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC(CN1CCCCC1)C1=CC=CC=C1,23.303366,512.15
CN(C)NC(=O)C1=NC(NC(=O)C2=NC(=CN2C)[N+]([O-])=O)=CN1C,73.80478,512.15
CCN1N=NC(NC(=O)C2C3=CC=CC=C3OC3=C2C=CC=C3OC)=N1,11.6453,512.65
COC(=O)C1=CC2=C3C(CO)CN(C(=O)C4=CC5=CC(OC)=C(OC)C(OC)=C5N4)C3=CC(=C2N1)[N+]([O-])=O,23.037174,512.95
[O-][N+](=O)C1=CC=C(C=CC(=O)OC2=CC=CC=C2)C=C1,19.28339,513.15
NC1=C(C(NCCO)=C(C(N)=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,12.047222,513.15
COC1=C(O)C(=CC(=C1)C1=NN=NN1)[N+]([O-])=O,12.2010975,513.15
OC1=CC(=CC(=C1O)[N+]([O-])=O)C1=NN=NN1,10.417358,513.15
OC1=C(O)C(=CC(=C1)C1=CC(=O)C2=C(O1)C=CC=C2)[N+]([O-])=O,10.297244,513.15
CC(C)C1=NC=CN1C1=C(C=C2NC(=O)C3=NNC(=O)N3C2=C1)[N+]([O-])=O,1.7323225,513.15
[O-][N+](=O)C1=C(C=C2NC(=O)C(=O)NC2=C1)N1C=CC(CNC(=O)NC2=CC=NC=C2)=C1,3.5211978,513.15
CC(C)CC(CN)C1=NN=NN1,55.94539,513.15
C(OC1=C2N=CC=CC2=C(C=C1)C1=CC2=C(O1)C=CC=C2)C1=NN=NN1,9.760578,513.15
N1N=NN=C1C1=CC=CN=C1,23.907124,513.15
C1[C@@H]2CCCC[C@@H]2N[C@@H]1C1=NN=NN1,70.29859,513.15
CCC1=CC(NC(=O)C2=NN=NN2)=C(O)C(=C1)C(C)=O,9.390676,513.65
O=[N+](N1CN([N+]([O-])=O)CN([N+]([O-])=O)C1)[O-],62.753807,514
CCCOC1=C(C=C(C=C1)[N+]([O-])=O)C1=NC(=O)C2=NN=NC2=N1,11.330735,514.15
CC1=C(C)N=C(C=C1)C(=O)NC1=NN=NN1,18.38051,514.15
CC(C)OC1=C(OC(C)=C1)C(=O)NC1=NN=NN1,65.74023,514.15
OCC1=CNC(=N1)C1=C(C=C2NC(=O)C(=NC2=C1)C(O)=O)[N+]([O-])=O,5.02553,514.15
NC(C([N+]([O-])=O)=NN1N)=C1[N+]([O-])=O,76.31558,514.15
CC1=NC(C(O)=O)=C2CN=C(C3=CC=CC=C3)C3=C(C=CC(=C3)[N+]([O-])=O)N12,4.92196,514.65
OC1=C(C(=O)NC2=C1CCCC2)[N+]([O-])=O,11.278997,515.15
NN1C2=C([N+]([O-])=O)C([N+]([O-])=O)=NN2CN3N=C([N+]([O-])=O)C([N+]([O-])=O)=C13,70.0591,515.15
O=C1N/C(N([H])C2=NNN=C21)=N/[N+]([O-])=O,68.387085,515.15
O=[N+](/N=C(N1)\NN=C1CC(N/2)=NNC2=N/[N+]([O-])=O)[O-],69.06886,515.15
O=C1N(/C(N(C2=NN([H])N=C21)[H])=N/[N+]([O-])=O)[H],68.387085,515.15
COC1=CC(=NC=C1)C(=O)NC1=NN=NN1,21.661953,515.65
CCN(CC)CCC(=O)N1CCC2=C(C1)C1=C(NC(=O)C(=O)N1)C=C2[N+]([O-])=O,7.805401,515.65
CNC(=O)N1N=C(C2=CC=C(C=C2)[N+]([O-])=O)C2=C(CC1CO)C=C1OCOC1=C2,15.089281,515.65
[O-][N+](=O)N1CN(CC2(C1)CN(CN(C2)[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,68.61018,516.15
COC1=CC2=C(CCN(CC2)C2=C(C(=O)NC(C)=N2)[N+]([O-])=O)C=C1,11.2463455,516.15
CN1C(=O)C2CC3=C(C=C4OCOC4=C3)C(=NN2C1=O)C1=CC=C(C=C1)[N+]([O-])=O,15.535804,516.15
OC(=O)C1=CC(=CC(NC(=O)NC2=CC=C(C=C2)[N+]([O-])=O)=C1)C(O)=O,19.450813,517.15
N/C(NC)=C([N+]([O-])=O)/[N+]([O-])=O,73.413956,517.61
OC(=O)C1=C(C=CC(=C1)[N+]([O-])=O)N1CCCC1,6.407531,518.15
O=C1C=C(OC2=C1N(C1=C2C=CC=C1)C1=CC=CC=C1)C1=NN=NN1,23.070564,518.15
[O-][N+](=O)C1=CC=C(C=NNC2=CC=C(N=N2)N2CCOCC2)C=C1,19.633211,518.15
CC(C)(O)CNC1=C(C=NC2=CC=CC=C12)[N+]([O-])=O,9.785463,518.15
NC1=NON=C1N2N=C([N+]([O-])=O)C=C2[N+]([O-])=O,76.50662,518.15
[O-][N+](=O)C1([N+](=O)[O-])CN([N+](=O)[O-])C1,62.723747,518.4
CN(C)C1=CC=C(NC(=O)N2CCC3(CN4C=C(N=C4O3)[N+]([O-])=O)CC2)C=C1,19.328436,518.65
NC1=C(C=C(C(C2=C(C(NCCO)=C(C=C2[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,12.343725,519.15
CN=CC1=NN=C(C2=CC=C(C=C2)[N+]([O-])=O)C2=C(C1)C=C1OCOC1=C2,15.485769,519.15
NC1=NON=C1C2=NN=C(N)O2,72.44595,519.15
NC(=O)CC1NCCC2=CC=C(C=C12)[N+]([O-])=O,12.434251,519.65
CC(C)COC1=C(C=C(C=C1)C1=NC2=C(N1)C=CC=C2O)[N+]([O-])=O,6.398698,519.65
CC1=CC(=NC(C)=C1)C(=O)NC1=NN=NN1,32.38834,520.65
CC1=C(C(O)=O)C(=NC(=N1)C1=CC=CC=C1)C1=CC=C(C=C1)[N+]([O-])=O,19.74741,520.65
CC1CCN(CC1)C1=CN=CC(=N1)C(=O)NC1=NN=NN1,31.77996,520.65
O=C1C2=C(COC3=C1C=C(C=C3)C1=NN=NN1)C=CC=C2,10.48958,521.15
OC1=CC2=NN=NN2C2=CC=CC=C12,13.113867,521.15
O=[N+](NC1=NON=C1C2=NN=C(N=NC3=NN=C(C4=NON=C4N[N+]([O-])=O)O3)O2)[O-],70.432915,521.15
[O-][N+](=O)C1=CC=C2C(NC=C2C2=CCNCC2)=C1,18.046507,521.65
COC1=CC=CC(NC(=O)C2=NN=NN2)=C1C(N)=O,12.69054,522.15
NC(=O)NN=CC1=CC=CC2=C1OC(=C2C1=CC=CC=C1)[N+]([O-])=O,26.527876,522.15
CC(=O)NC1=CC=C2C(C(=O)NC(=O)C2(C)C)=C1[N+]([O-])=O,13.202057,522.15
[O-][N+](=O)C1=NC(CCC2=CNC(=N2)[N+]([O-])=O)=CN1,70.93548,522.15
[O-][N+](=O)C1=NC=CN1C=C,74.0706,522.15
CC1(C)CC(=O)C2=C(C1)NC1=C(C2C2=CC=C(O2)[N+]([O-])=O)C(=O)CC(C)(C)C1,68.10593,522.15
NC1=NOC(C2=NON=C2N)=N1,76.50764,522.15
COC1=C(OC)C=C2C(C=C(CO)C(CO)=C2C2=CC(=NC=C2)N2C=C(C=CC2=O)[N+]([O-])=O)=C1,-8.030231,522.65
CC(C)(NC1=C(C(O)=NC(N)=N1)[N+]([O-])=O)C(COC1=CC=CC=C1)=NO,24.810436,523.15
CCC(CC)(NC1=C(C(O)=NC(N)=N1)[N+]([O-])=O)C(CO)=NO,32.18819,523.15
COC1=CC=C(C=C[N+]([O-])=O)C2=C1NC(=O)N2,38.296055,523.15
OC1=CC(C=CC2=CC=NC3=CC=CC=C23)=CC(=C1O)[N+]([O-])=O,10.738356,523.15
[O-][N+](=O)C1=C2N(C=N1)C(=O)C1=C(N=CN1C2=O)[N+]([O-])=O,62.044693,523.15
COCCN(N1N=NC(=N1)C1=CN=C(C=C1)C1=NN(N=N1)N(CCOC)C(C)=O)C(C)=O,23.276455,523.15
[O-][N+](=O)C1=C(C=C2N3C(=O)NN=C3C(=O)NC2=C1)N1CCOCC1,-0.83052456,523.15
[O-][N+](=O)C1=CC=C(C=C1)C1=NN2C(COC2=O)CC2=C1C=C1OCOC1=C2,15.361013,523.15
CC1=C(C(=O)NCC(O)=O)C2=C(NC(=O)C(=O)N2)C=C1[N+]([O-])=O,12.124609,523.15
CC1=NC(N2CCC(O)(CC2)C2=CC=CC=C2)=C(C(=O)N1)[N+]([O-])=O,20.556765,523.15
CC1=NC(N2CCN(CC2)C2=CC=CC=C2)=C(C(=O)N1)[N+]([O-])=O,17.141548,523.15
[O-][N+](=O)C1=CC=C(C=C1)C1=CC2=CC(=CC=C2OC1=O)[N+]([O-])=O,5.52435,523.15
CC1=CC(=CC(C)=C1)C1=C2N=CC=C(N2N=C1)C1=CC(=CC=C1)C1=NN=NN1,22.896034,523.15
O=[N+](C1=C([N+]([O-])=O)C([N+]([O-])=O)=NN1CCN2N=C([N+]([O-])=O)C([N+]([O-])=O)=C2[N+]([O-])=O)[O-],64.17421,523.15
O=[N+](N(CN1C([N+]([O-])=O)=CC([N+]([O-])=O)=N1)CN2C([N+]([O-])=O)=CC([N+]([O-])=O)=N2)[O-],79.504364,523.15
O=[N+](C1=CC2=C(N/C(N2)=N/[N+]([O-])=O)C=C1[N+]([O-])=O)[O-],6.369117,523.15
CC1=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C1[N+]([O-])=O,65.01178,523.2
CCCC1=C(OCC2=CC=CN3C(=O)C(CC4=NN=NN4)=CN=C23)C=CC(C(C)=O)=C1O,7.6909146,523.65
O=[N+]([O-])C1=C([H])C([N+]([O-])=O)=C([H])C([N+]([O-])=O)=C1C([H])([H])[H],16.134659,523.95
CC(C)(C)CN1C(=O)C(=O)NC2=CC(=C(C=C12)N1C=CC(C=NO)=C1)[N+]([O-])=O,2.4565637,524.15
O=[N+](C1=NNC(C2=NC([N+]([O-])=O)=NN2)=N1)[O-],79.67209,524.15
CC1(CN2C=NC3=C2C=CC=C3)CN2C=C(N=C2O1)[N+]([O-])=O,28.92051,524.25
CCCOC1=C(C=C(N)C=C1)C1=NC=C(C2=NN=NN2)C(=O)N1,7.584236,524.65
CNC1=CC=C(C=C1)C1=CC(OC)=CC(=N1)C(=O)NC1=NN=NN1,20.965363,524.65
COC1=CC(=NC(=C1)C1=CC=C(N)C=C1)C(=O)NC1=NN=NN1,19.993683,525.15
NN1N=C([N+]([O-])=O)C([N+]([O-])=O)=C1C2=C([N+]([O-])=O)C([N+]([O-])=O)=NN2N,73.84716,525.15
O=[N+](C1=C(N([H])C2=NN=NN2[H])N=C([H])C([N+]([O-])=O)=C1[H])[O-],24.956083,525.15
[O-][N+](=O)NC(=N)N,61.618816,525.2
[O-][N+](=O)C1=CC=C(C=C2NC(=O)NC2=O)C=C1,19.715862,525.65
COC1=CC=CC(=N1)C(=O)NC1=NN=NN1,22.70373,525.65
CN1N=C(C)C(NC2=C(C=CC=C2)[N+]([O-])=O)=C1C(O)=O,14.409628,526.65
[H]N1N=C([N+]([O-])=O)N([H])C1=O,80.43389,526.95
NC1=C2C(=O)CCCC2=NC2=CC=C(C=C12)[N+]([O-])=O,7.337089,527.15
CCCCC1=NC2=C(N1CC1=CC=C3C(=O)N(C=NC3=C1)C1=C(C=CC=C1)C1=NN=NN1)C(=CC=C2)C(O)=O,9.366916,527.15
NN1C(N)=C([N+]([O-])=O)C([N+]([O-])=O)=N1,75.611145,527.15
CCN1C2=C(C=CC=C2)C2=C1C(=O)C=C(O2)C1=NN=NN1,28.090128,528.15
CCN(CC)C1=CC=C(C=C1)C1=CC(C)=CC(=N1)C(=O)NC1=NN=NN1,19.770458,528.15
CCOC(=O)C1CC2=C(CN1)NC1=CC(=CC=C21)[N+]([O-])=O,17.947567,528.15
COC1=CC(=NC(C)=C1)C(=O)NC1=NN=NN1,24.80848,528.15
NC1=C(C=C2OCOC2=C1)C(=O)NC1=NN=NN1,9.466578,528.15
COC1=CC(=C2N=CC=C(C)C2=C1O)[N+]([O-])=O,14.711975,528.15
CC1=C2CCCCC2=C(C(=O)N1)[N+]([O-])=O,12.548399,528.15
CC1=NN=C(C2=CC=C(C=C2)[N+]([O-])=O)C2=C(C1)C=C(O)C(O)=C2,4.6586704,528.15
[H]N1N=NN=C1C2=NON=C2/N=N/C3=NON=C3C4=NN=NN4,78.85358,528.15
CCCOC1=C(C=C(C=C1)C1=NN=NN1)C1=NC(=O)C2=NN=NC2=N1,10.921278,529.15
CCNC1=CC=C(C=C1)C1=CC(OCC)=CC(=N1)C(=O)NC1=NN=NN1,20.780512,529.15
O=C1N2CCCC2OC2=CC3=C(C=C12)N=NN(CC1=CC2=NON=C2C=C1)C3=O,8.62829,529.15
NC1=NC(N2N=C([N+]([O-])=O)C=C2[N+]([O-])=O)=NN1,76.84679,529.15
CCCOC1=C(C=CC=C1)C1=NC=C(C2=NN=NN2)C(=O)N1,14.127193,529.65
CN1C2=C(C=C(C)C=C2)C2=C1C(=O)C=C(O2)C1=NN=NN1,28.20832,530.15
CC(=O)C1=CC(C)=CC(NC(=O)C2=NN=NN2)=C1O,8.23268,530.15
NC(C([N+]([O-])=O)=NN1CCN2N=NN=C2N)=C1[N+]([O-])=O,63.996513,530.15
CC(C)OC1=C(OC(C(=O)NC2=NN=NN2)=C1OC(C)C)C(=O)NC1=NN=NN1,65.618385,530.65
NC1=C2C=CC=C(C#N)C2=C(C=C1)[N+]([O-])=O,6.1382,530.65
[O-][N+](=O)C1=CC=C2C(=O)NC(=O)CC2=C1,12.965986,530.65
OC1CCCN(C1)C1=CN=CC(=N1)C(=O)NC1=NN=NN1,31.78809,531.15
CC1=CC(NCCC[C@@H](NC(=O)OC(C)(C)C)C(O)=O)=C(C=C1)[N+]([O-])=O,7.9436145,531.15
CC1=CC=CC(C(=O)NC2=NN=NN2)=C1N,9.134506,531.65
CC1=CC=C(O1)C=CC(=O)NC1=NN=NN1,69.55134,531.65
CC(=O)NC=C1NN2C(C=C1N)=NN=C2C1=CC=C(O1)[N+]([O-])=O,68.63716,532.15
[O-][N+](=O)C1=C(NN2C=CC3=CC=CC=C23)N=CN=C1NN1C=CC2=CC=CC=C12,28.621592,532.15
CC(=O)NC1=C(C2=C(C=C1C)N1CCC(O)C1=N2)[N+]([O-])=O,19.622135,532.15
CC1=C(NC2=NC=NC(=C2)C2=CN=CN=C2)C=C(C=C1)[N+]([O-])=O,13.130716,532.15
COC1=CC(=NC(=C1)C1=CC(N)=CC=C1)C(=O)NC1=NN=NN1,23.502039,532.65
CCN1N=NC(NC(=O)C2C3=CC=CC=C3OC3=C2C(OC)=CC=C3)=N1,15.689819,532.65
CC1=CC(=NC(=C1)C1=CC=C(N)C=C1)C(=O)NC1=NN=NN1,20.136597,533.15
[O-][N+](=O)C1=CC(=NC=C1)C(=O)NC1=NN=NN1,21.009949,533.15
CNC1=CN=CC(=N1)C(=O)NC1=NN=NN1,30.981995,533.15
CC1=CC2=CC=CC(C(O)=O)=C2N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1,21.13842,533.15
CCCC1=NC=CN1C1=C(C=C2NC(=O)C3=NNC(=O)N3C2=C1)[N+]([O-])=O,1.4421507,533.15
OC1CCN(CC1)C1=CN=CC(=N1)C(=O)NC1=NN=NN1,31.77996,533.35
CC(=O)C1=CC(C2=NN=NN2)=C(O)C=C1,14.241284,533.65
COC1=C2N=CN(C3=NN=NN3)C(=O)C2=CC=C1,12.679182,533.65
CC1=C(C(=O)NC2=CC=C(C=C2)[N+]([O-])=O)C(=NO1)C(O)=O,19.414734,533.65
NC1=CC(=CN=C1N)[N+]([O-])=O,28.439034,534.15
[O-][N+](=O)C1=CN2CC3(CCN(CC3)C(=O)CN3CCN(CC3)C3=NC4=C(O3)C=CC=C4)OC2=N1,28.738335,534.65
O=C(NC1=NN=NN1)C1=NC(C=CC2=CC=CC=C2)=CC=C1,23.438246,534.95
CCCC1=C(OCC(O)COC2=CC=C3C(O)=C(C(=O)OC3=C2)[N+]([O-])=O)C=CC(C(C)=O)=C1O,7.431988,535.15
CC1=CC=CC(C(=O)NC2=NN=NN2)=C1[N+]([O-])=O,5.6824827,535.65
CCOC(=O)C1=C(O)C=C2C(C=CC3=C2OC(N)=C(C#N)C3C2=CC(=CC=C2)[N+]([O-])=O)=C1,-1.5691692,535.65
CC(C)(C)CN1C(=O)C(=O)NC2=CC(=C(C=C12)N1C=CC(C=O)=C1)[N+]([O-])=O,2.486136,536.15
NC1=CC=C(C(NC2=CC=C3NN=CC3=C2)=N1)[N+]([O-])=O,16.940773,536.15
COC1=CC2=C(C=C1OC)C1=NN=C3C=CC(=CC3=C1N(CCN(C)C)C2=O)[N+]([O-])=O,1.936638,536.15
OC(=O)C1=NC(=CC(O)=C1)C1=CC(=CC=C1)[N+]([O-])=O,23.07058,536.65
CC1=CC(NCCC[C@H](N)C(O)=O)=C(C=C1)[N+]([O-])=O,7.9484973,536.65
CCCOC1=NC2=C(N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1)C(=CC=C2)C(O)=O,20.494505,536.65
CC(C)(C)NCC(O)COC1=C(C=C(C=C1)C1=NNC(=O)CC1)[N+]([O-])=O,7.1514134,537.15
CCN1C(=CC=CC2=C(C=C(C=C2)[N+]([O-])=O)C#N)C=CC2=CC=CC=C12,6.425741,537.15
CCOC1=CC(=NC(=C1)C1=CC=C(N)C=C1)C(=O)NC1=NN=NN1,19.994347,537.15
OCCNC1=C(C=C(C(C2=NN=C(O2)C2=C(C(NCCO)=C(C=C2[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,11.253338,537.15
CN([N+]([O-])=O)CN1C(N2C=C([N+]([O-])=O)C([N+]([O-])=O)=N2)=C([N+]([O-])=O)C=N1,78.64029,537.15
CC1=C(C)C(=C2C(=O)C3=C(NN=N3)C(=O)C2=C1)[N+]([O-])=O,11.769657,537.65
OC(=O)C1=CN(N=C1C1=CC=C(O1)[N+]([O-])=O)C1=CC=CC=C1,24.560637,537.95
[O-][N+](=O)C1=CC=CC(=C1)C(=O)OC1=CC=CC2=CC3=CC=CC(OC(=O)C4=CC(=CC=C4)[N+]([O-])=O)=C3C(OC(=O)C3=CC(=CC=C3)[N+]([O-])=O)=C12,9.881621,538.15
OCC1=CC=C2OC=C(C3=NN=NN3)C(=O)C2=C1,4.6751585,538.15
CN1C2=C(OC(=CC2=O)C(O)=O)C2=C1C(=CC(=C2)[N+]([O-])=O)[N+]([O-])=O,18.95441,538.15
CNC1=CC=C(C=C1)C1=CC=CC(=N1)C(=O)NC1=NN=NN1,20.980999,538.15
OC(=O)C1=CC=CC(=C1)C1=CC=C(C=C1)[N+]([O-])=O,15.831159,538.15
CC1(C)OC(=O)NC2=C1C=C(C=C2)C1=CC=C(N1)[N+]([O-])=O,16.745611,538.15
O=C(NC1=NN=NN1)C=CC1=CC=NC=C1,26.626015,538.65
COC1=CC=CC(C(=O)NC2=NN=NN2)=C1O,9.313937,539.15
NC(=O)C1=C([O-])N=C[NH+]1CC1=CC=C(C=C1)[N+]([O-])=O,18.601482,539.15
CC(C)C1=NC2=C(N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1)C(=CC=C2)C(O)=O,20.809877,539.15
N1N=NN=C1C1=CC(=NC=C1)C1=NN=NN1,22.1713,539.15
COC1=CC2=C(NC(=O)CN(C2)C(C)=O)C=C1[N+]([O-])=O,4.222529,539.15
