smiles,min_bde_pred,Td
CN(C)C1=CC=C(C=C1)C1=CC(C)=CC(=N1)C(=O)NC1=NN=NN1,20.265915,540.15
COC1=C(C=CC(=C1)C(=O)C1=C(C)C(C(=O)OCC2=CC=CC=C2)=C2C=C(N)C=CN12)[N+]([O-])=O,8.8098545,540.15
N/C(N)=C([N+]([O-])=O)\C1=NC=NN1,71.5273,540.15
NN1C=NN=C1N2N=CC3=C2C=C([N+]([O-])=O)C=C3[N+]([O-])=O,24.878223,540.15
NN1C=NN=C1N(N=C2)C3=C2C([N+]([O-])=O)=CC([N+]([O-])=O)=C3,24.87822,540.15
CC1=C2N=CN(C3=NN=NN3)C(=O)C2=CC=C1,12.094791,541.15
O=C(NC1=NN=NN1)C1=NC=CC=C1,25.948711,541.95
CC(C)C1=CC(=NC(=C1)C1=CC=C(N)C=C1)C(=O)NC1=NN=NN1,19.71421,542.15
CN1C=C(C2=CC=CC=C12)C1=C(C(=O)NC1=O)C1=CN(CCCNC(N)=N[N+]([O-])=O)C2=CC=CC=C12,27.987625,542.15
COC1=CC2=C(CCN(CC2)C2=C(C(=O)NC(C)=N2)[N+]([O-])=O)C=C1OC,7.087865,542.15
[O-][N+](=O)C1=CC=CC(=C1)C1=C2CCNC(=O)C3=CC=CC(N1)=C23,21.71204,542.15
COC1=C(C=C(C=C1)[N+]([O-])=O)C1=CC2=C(C3=C(N2)C=CC(O)=C3)C2=C1C(=O)NC2=O,13.119185,542.15
CCCC1=C(OCC2=CC=CN3C(=O)C(=CN=C23)C2=NN=NN2)C=CC(C(C)=O)=C1O,7.6909146,542.65
CC1=NC(=CN1)C1=C(C=C2NC(=O)C(=NC2=C1)C(O)=O)[N+]([O-])=O,4.6279354,542.65
CC1CCC2=C3N1C=C(C(O)=O)C(=O)C3=CC=C2C1=NN=NN1,8.127493,543.15
COC1=CC(CC2=CN=C(N)N=C2N)=C2C=CC=NC2=C1[N+]([O-])=O,8.78105,543.15
NC1=CC=C(C=C1)C1=CC=CC(=N1)C(=O)NC1=NN=NN1,20.066893,543.65
COC1=CC(=NC(=C1)C1=CC(=CC=C1)[N+]([O-])=O)C(=O)NC1=NN=NN1,23.166656,543.95
CC1=CC(C)=C2C=C(C(=O)NC2=N1)[N+]([O-])=O,7.745579,544.15
CC(C)C1=CC(=NC(=C1)C1=CC=C(C=C1)[N+]([O-])=O)C(=O)NC1=NN=NN1,20.328396,544.15
CCC1=C(CC)C(=C2NC(=O)C(=O)NC2=C1)[N+]([O-])=O,13.87932,544.15
NN1C(C2=NC([N+]([O-])=O)=NN2N)=NC([N+]([O-])=O)=N1,74.66063,544.15
OC1=C(C=C(C=C1)[N+]([O-])=O)C(=O)NC1=NN=NN1,5.4927454,544.65
CN1C(C=NNC(N)=O)=NC=C1[N+]([O-])=O,68.69071,545.65
CNC1=CC=C(C=C1)C1=CC(C)=CC(=N1)C(=O)NC1=NN=NN1,21.14799,545.65
CCNC1=CN=CC(=N1)C(=O)NC1=NN=NN1,30.946701,545.95
CC(C)NC1=CN=CC(=N1)C(=O)NC1=NN=NN1,30.747683,546.15
CC(=O)N(N)C1=C(C=C(C=C1)C(O)=O)[N+]([O-])=O,9.145433,546.15
C(OC1=C2N=CC=CC2=C(C=C1)C1=C(C2=C(O1)C=CC=C2)C1=CC=CC=C1)C1=NN=NN1,8.886681,546.15
CC(C)(C)N1CC(COC2=CC(C=C3NC(=O)NC3=O)=C(C=C2)[N+]([O-])=O)OC1=O,8.42918,547.15
C(CN1C=CN=C1)CC1=CC=C(OCC2=COC(=N2)C2=CC=C(C=C2)C2=NN=NN2)C=C1,20.585934,547.15
NC1=CC=CC(=C1)C1=CC=CC(=N1)C(=O)NC1=NN=NN1,23.592896,547.65
[O-][N+](=O)C1=CN=C(C=C1)C(=O)NC1=NN=NN1,18.23948,547.65
CC1=NC(=CC(C2=CC(=CC=C2)[N+]([O-])=O)=C1C(O)=O)C1=CC=CC=C1,17.670292,548.15
CCOC(=O)NC1=NC(N)=C(C(NC(C)C(O)C2=CC=CC=C2)=C1)[N+]([O-])=O,14.972221,548.15
COC1=C(OC)C=C2C(=C1)N=CN=C2N1CCC2=CC=C(C=C12)[N+]([O-])=O,5.8105707,548.15
O=c1[nH]c(n[nH]1)[N+](=O)[O-],61.35948,548.7
O=[N+](C1=C(N([H])[H])N2N=C([H])N=C2N=N1)[O-],41.621845,548.75
N/C(N)=C([N+]([O-])=O)\C1=NC=NC(N)=N1,61.070724,549.15
O=[N+](C1=NN2C(NC3=C([N+]([O-])=O)C([N+]([O-])=O)=NN3CCC2)=C1[N+]([O-])=O)[O-],72.91666,549.15
CC(C(O)=O)C1=CC(=O)NC2=CC=C(C=C12)[N+]([O-])=O,9.108584,550.15
[O-][N+](=O)C1=CC=CC(=C1)C1=CC=CC(=N1)C(=O)NC1=NN=NN1,23.16597,550.15
CC(=O)NC1=C(C=C2CCCC2=C1)[N+]([O-])=O,14.01669,550.15
OC1=C(C2=NN=NN2C2=NC=CC=C12)[N+]([O-])=O,12.815003,551.15
[H]C(N([N+]([O-])=O)C([H])(N1[N+]([O-])=O)[H])(N(C([H])(N([N+]([O-])=O)C1([H])[H])[H])[N+]([O-])=O)[H],65.58268,551.65
CCCNC1=CN=CC(=N1)C(=O)NC1=NN=NN1,30.965694,551.95
CN1C(=NC=C1[N+]([O-])=O)C1=NN=C(N)N1,75.76747,552.15
CCCCC1=CC(=NC(=C1)C1=CC=C(C=C1)[N+]([O-])=O)C(=O)NC1=NN=NN1,20.328396,552.15
CC1=C(C(C)=C2C(=O)C(=O)NC2=C1)[N+]([O-])=O,20.369698,552.15
CC1=C(NC2=CN=CC(=N2)C(=O)NC2=NN=NN2)C=CC=C1,18.43087,552.65
CC(C)(C)N1C=C(C(O)=O)C2=CC(=CN=C12)[N+]([O-])=O,36.229324,552.65
COC1=CC(=NC(=C1)C1=CC=C(C=C1)[N+]([O-])=O)C(=O)NC1=NN=NN1,20.328396,553.15
O=C1N(C=NC2=CC3=C(OCO3)C=C12)C1=NN=NN1,11.691949,553.15
NNC1=CC=C(C=C1)[N+]([O-])=O,19.435127,553.15
O=[N+](C1=C(C(N(CCC2)N=C3[N+]([O-])=O)=C3[N+]([O-])=O)N2N=C1[N+]([O-])=O)[O-],71.17945,553.15
CN(C)CCC1=C(C(N)=C(C=C1)C(O)=O)[N+]([O-])=O,6.443616,554.15
O=C(NC1=NN=NN1)C=CC1=CNC2=CC=CC=C12,27.409462,554.15
O=C(NC1=NN=NN1)C=CC1=NC2=CC=CC=C2C=C1,14.915888,554.15
NC1=C(C(C(O)=O)=C(C(N)=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,5.724642,554.15
CCCCC1=NC2=C(N1CC1=CC=C3N=C(N(C)C(=O)C3=C1)C1=C(C=CC=C1)C1=NN=NN1)C(=CC=C2)C(O)=O,8.168352,554.15
O=[N+](C(C([N+]([O-])=O)=NN1N=NN=C12)=C2N([H])[H])[O-],29.765053,554.15
CC1=CC=CC(NC2=CN=CC(=N2)C(=O)NC2=NN=NN2)=C1,27.706478,554.35
O=C(NC1=NN=NN1)C1=CC=CO1,68.18355,554.65
CC(C)OC1=C(C=CC=C1)C1=NC=C(C2=NN=NN2)C(=O)N1,17.709053,555.65
OC(=O)C1=CNC2=NC=C(C=C12)[N+]([O-])=O,35.939217,556.65
O=[N+](C1=C2C([N+](C([H])([H])[H])=N1)=N[N+](N=C2N([H])[H])=O)[O-],72.69425,557.05
OC(=O)C1=C(N=[N+]=[N-])C2=CC=CC=C2N=C1,10.320284,557.15
[O-][N+](=O)C1=C(C=C2NC(=O)NC2=O)C=C(C=C1)N1CCCCC1,9.401203,557.15
O=CC1=CC=C2OC=C(C3=NN=NN3)C(=O)C2=C1,4.5677443,557.65
CCCCC1=CN2C(C=C1)=NC=C(C1=NN=NN1)C2=O,22.82576,557.65
CC1=CC(=NC(=C1)C1=CC=C(C=C1)[N+]([O-])=O)C(=O)NC1=NN=NN1,20.328396,557.65
CC1=C(C)C(=C2NC(=O)C(=O)NC2=C1)[N+]([O-])=O,15.055176,558.15
O=[N+](C1=CNN=C1[N+]([O-])=O)[O-],80.45714,558.15
[O-][N+](=O)N1CN([N+](=O)[O-])CN([N+](=O)[O-])CN([N+](=O)[O-])C1,61.384377,558.2
NNC(=O)C1=CN(N=C1C1=CC=C(O1)[N+]([O-])=O)C1=CC=CC=C1,24.570274,558.65
[O-][N+](=O)C1=CC2=C(C=C1CN1C=CN=C1)N=NN2,13.561171,559.15
CCCC1=C(OCC2=CC=CN3C(=N)C(=CN=C23)C2=NN=NN2)C=CC(C(C)=O)=C1O,7.6909146,559.15
COC1=C(OC)C=C2C(CCN3C(=O)C(=CN=C23)C2=NN=NN2)=C1,7.963259,560.15
OC(=O)C1=CC2=C(OC(=C2C2=CC=CC=C2)[N+]([O-])=O)C2=CC=CC=C12,7.4048805,560.15
COC1=CC(=NC(=C1)C1=CC=C(NC(C)=O)C=C1)C(=O)NC1=NN=NN1,20.987562,560.15
O=[N+](C1=C(N([H])[H])N(N=C1N(C(C([N+]([O-])=O)=C2[H])=C(C([H])=C2[N+]([O-])=O)[N+]([O-])=O)[H])[H])[O-],15.011663,560.15
CCN(CC)CC(=O)N1CCC2=C(C1)C1=C(NC(=O)C(=O)N1)C=C2[N+]([O-])=O,7.805401,560.65
CN1C=C(C2=CC3=CC=CN=C3N2)C2=CC(=CC=C12)C1=NN=NN1C,23.323969,560.65
CCN1C2=C(C=CC=C2)C2=C1C(=O)C=C(O2)C(=O)NC1=NN=NN1,17.911638,561.15
CN1C=C(C=NN2CC(=O)NC2=O)C(=N1)C1=CC=C(O1)[N+]([O-])=O,68.925,562.15
CCC1=CC=CN2C(=O)C(=CN=C12)C1=NN=NN1,23.240076,562.15
CC1=CC(=NC(=C1)C1=CC(=CC=C1)[N+]([O-])=O)C(=O)NC1=NN=NN1,23.166656,562.15
[O-][N+](=O)C1=C(C=C2NC(=O)NC2=O)C=C(C=C1)N1CCCC1,8.961036,562.15
OC(=O)CC1=CC2=C(OC(=C2C2=CC=C(C=C2)C(O)=O)[N+]([O-])=O)C=C1,14.832821,563.15
OC(=O)C1=CC(C(O)=O)=C(C(=C1)C(O)=O)[N+]([O-])=O,9.323046,563.15
CN1C2=C(C=C(C)C=C2)C2=C1C(=O)C=C(O2)C(=O)NC1=NN=NN1,18.051311,563.15
CC1=CC(C2=NN=NN2)=C(O)C(=C1)C(O)=O,5.306075,564.15
O=C1N2C=CC3=C(CCCC3)C2=NC=C1C1=NN=NN1,17.094526,564.15
CC1COC2=C(C=C(C3=C2N1C=C(C(O)=O)C3=O)[N+]([O-])=O)C1=CC=C(C=C1)[N+]([O-])=O,13.496511,564.15
O=C(NC1=NN=NN1)C1=NC(NC2=CC=CC=C2)=CN=C1,28.865974,564.95
CC1=CC=C(NC2=CN=CC(=N2)C(=O)NC2=NN=NN2)C=C1,23.736273,564.95
CN1C(=CN=C1C1=CNN(N)O1)[N+]([O-])=O,78.87677,565.15
COC1=C(C(N)=O)C(=C(OC)C(C(N)=O)=C1[N+]([O-])=O)[N+]([O-])=O,11.258992,565.15
COC1=CC=C(NC2=CN=CC(=N2)C(=O)NC2=NN=NN2)C=C1,21.21437,565.65
O=C(NC1=NN=NN1)C1=NC=CN=C1,32.101543,566.65
CCC1=NC(N)=C2C(=NN(C)C2=N1)C1=CC=C(O1)[N+]([O-])=O,68.3371,567.15
CN1C2=C(OC(=CC2=O)C(=O)NC2=NN=NN2)C2=C1C(=CC(=C2)[N+]([O-])=O)[N+]([O-])=O,17.987068,567.15
COC(=O)C1=C(C)NC2=C(C1C1=C(C=CC=C1)[N+]([O-])=O)C(=O)NC=C2,14.358143,567.15
O=C(NC1=NN=NN1)C=CC1=CC=CN=C1,28.23975,567.15
CC1(C)C(=O)NC2=CC=C(C=C12)C1(C=CC=N1)[N+]([O-])=O,24.392467,567.15
OC1=CC(=O)N(C2=CC(=CC=C2)[N+]([O-])=O)C2=NC=CC=C12,12.13689,567.15
COC1=CC(C=C2NC(=O)NC2=O)=C(C=C1)[N+]([O-])=O,8.682394,567.65
CN1C2=C(C=CC=C2)C2=C1C(=O)C=C(O2)C(=O)NC1=NN=NN1,18.059034,568.15
CN1C2=C(C=C(C=C2)[N+]([O-])=O)C2=C1C(=O)C=C(O2)C(=O)NC1=NN=NN1,18.051311,568.15
OC(=O)C1=C2NCCC2=CC(=C1)[N+]([O-])=O,24.809053,568.65
CN(C)CCCC(=O)N1CCC2=C(C1)C1=C(NC(=O)C(=O)N1)C=C2[N+]([O-])=O,7.805401,570.65
NC(=O)C1=CC2=CC=CC(=C2N1)[N+]([O-])=O,30.187906,570.65
CNC(=O)C1=C(OC)C(=C(C(=O)NC)C(OC)=C1[N+]([O-])=O)[N+]([O-])=O,10.169012,571.15
OC1=C(C=NC2=CC=C(C=C12)C1=CC=CC=C1)[N+]([O-])=O,11.152925,571.15
O=[N+](C1=CN(COCN2N=C(C([N+]([O-])=O)=C2)[N+]([O-])=O)N=C1[N+]([O-])=O)[O-],77.44177,571.15
O=[N+](C1=NON=C1C2=NNC(C3=NC(C4=NON=C4[N+]([O-])=O)=NN3)=N2)[O-],79.8835,571.15
CC(O)COC1=CC=CC2=C1C(=O)C=C(O2)C1=NN=NN1,7.7414703,572.15
OC(=O)C1=CC=C(C=C2CCN3C2=NC2=C(C=CC(=C2)[N+]([O-])=O)C3=O)C=C1,7.1188393,572.15
CC1=CC2=NC=C(C3=NN=NN3)C(=O)N2C=C1,22.336433,572.15
O=[N+](C1=NN(COCN2N=C(C=C2[N+]([O-])=O)[N+]([O-])=O)C([N+]([O-])=O)=C1)[O-],78.38485,572.15
CN1N=NC(=N1)C1=CC=C2N(C)C=C(C3=CC4=CC=CN=C4N3)C2=C1,25.263107,572.65
CN1N=C(C2=CC=C(O2)[N+]([O-])=O)C2=C(N)N=C(C)N=C12,68.3371,573.15
OC(=O)C1=CC=C(C=C1)N1C(=O)C2=CC=CC(N=[N+]=[N-])=C2C1=O,14.214767,573.15
CN1C(=O)C(=O)NC2=C1C1=C(C(=CC=C1)[N+]([O-])=O)C(=C2)[N+]([O-])=O,8.785404,573.15
CC1=CN2C=CC=C(C2=N1)[N+]([O-])=O,31.63096,573.15
[O-][N+](=O)C1=C(C=C2N3C(=O)NN=C3C(=O)NC2=C1)N1C=CN=C1,2.5558426,573.15
[O-][N+](=O)C1=C(C=C2N3C(=O)NN=C3C(=O)NC2=C1)N1C=NC2=C1C=CC=C2,1.8745341,573.15
OC(=O)CCC1=NN=C2N1C1=CC=C(C=C1NC2=O)[N+]([O-])=O,11.052129,573.15
CCC1=NC2=CC=NN2C(NC2=CC=C(C=C2)C(=O)NC2=C(C=CC=C2)C2=NN=NN2)=C1,14.783727,573.15
[O-][N+](=O)C1=CC=CC2=C1C(=O)C1=C(N3C=CC=CC3=N1)C2=O,12.948023,573.15
OC(=O)C1=CC=C(NC(=O)NCC2=CNC(=N2)C2=C(C=C3NC(=O)C(=NC3=C2)C(O)=O)[N+]([O-])=O)C=C1,5.0458174,573.15
O=[N+](C(C=C1[N+]([O-])=O)=NN1C2=NNC=N2)[O-],80.49271,573.15
O=[N+]([O-])C1=C(C2=C([N+]([O-])=O)C(N([H])[H])=C([N+]([O-])=O)C(N([H])[H])=C2[N+]([O-])=O)C([N+]([O-])=O)=C(N([H])[H])C([N+]([O-])=O)=C1N([H])[H],16.66344,573.15
NC1=N[N+]([O-])=NC2=C([N+]([O-])=O)C=NN21,77.759254,575.15
[O-][N+]1=C2C3=NON=C3N(C4=C([N+]([O-])=O)C(N)=C([N+]([O-])=O)C(N)=C4[N+]([O-])=O)C5=NON=C5C2=NO1,10.432018,575.15
O=[N+](N=C1N([H])[H])N=C2[N+]1=NC([H])=C2[N+]([O-])=O,74.50226,575.15
CC(=O)NNC1=NC2=CC=C(C=C2C(=N1)C1=CC=CC=C1)[N+]([O-])=O,4.290881,575.65
C[C@H](N1C(=O)C2=CC=CC3=CC(=CC(C1=O)=C23)[N+]([O-])=O)C(=O)NCCNC(=O)[C@H](C)N1C(=O)C2=CC=CC3=CC(=CC(C1=O)=C23)[N+]([O-])=O,7.8087316,575.65
COC1=C(OC)C(=C2C(CC(=CC3=CC(C)=C(O)C(C)=C3)C2=O)=C1)[N+]([O-])=O,20.036274,576.15
[O-][N+](=O)C1=CC=C(C=C1)C1=CC=CC(=N1)C(=O)NC1=NN=NN1,20.333786,576.65
CC(=O)OC1=CC=C2C=C(C(=O)OC2=C1OC(C)=O)C1=CC=C(C=C1)[N+]([O-])=O,10.340908,576.65
NC(=O)C1=NC(=CC(O)=C1)C1=CC=C(C=C1)[N+]([O-])=O,20.328396,577.15
OC1=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C1[N+]([O-])=O,13.497526,578.1
CN1N=C(C2=CC=C(O2)[N+]([O-])=O)C2=C(N)N=CN=C12,68.3371,578.15
CC1=CN2C(C=C1)=NC=C(C1=NN=NN1)C2=O,22.762272,578.15
CCOC(=O)C1=CC2=C(NC3=CC=C(C(N4CCCCC4)=C23)[N+]([O-])=O)C=N1,17.971725,580.15
O=[N+](C1=NN2C(C3=NC([N+]([O-])=O)=NN3CC2)=N1)[O-],68.8702,580.15
O=[N+](C1=NN2C(NC3=C([N+]([O-])=O)C([N+]([O-])=O)=NN3CC2)=C1[N+]([O-])=O)[O-],70.10446,580.15
[O-][N+](=O)C12CN3CN(CN(C3)C1)C2,79.60581,580.65
CC1=NC=C2CC3=C(C=C4OCOC4=C3)C(=NN12)C1=CC=C(C=C1)[N+]([O-])=O,15.489309,580.65
O=C1N2C=C(C=CC2=NC=C1C1=NN=NN1)C1=CC=CC=C1,22.434292,581.65
CC1=CN2C(=O)C(=CN=C2C(C)=C1)C1=NN=NN1,22.668747,581.65
OC1=C([N+]([O-])=O)C=CC=C1[N+]([O-])=O,13.9135275,582.1
CCC1=CC=C2N=CC(=C(O)C2=C1)[N+]([O-])=O,10.547389,582.15
CC(=O)NC1=CC=C(C=C1)C1=CC(C)=CC(=N1)C(=O)NC1=NN=NN1,21.169453,582.65
CC1(C)C2=CC=C(C=C2C2=C1C1=CC=CC(C(O)=O)=C1N2)[N+]([O-])=O,19.851141,583.15
CC1=CC=CN2C(=O)C(=CN=C12)C1=NN=NN1,23.492249,583.65
CCOC(=O)C1=C(O)C2=CC=CN=C2N(C2=CC(=CC=C2)[N+]([O-])=O)C1=O,13.135021,583.65
O=C1N2C=CC=CC2=NC=C1C1=NN=NN1,22.14543,584.65
OC1=CC=C([N+]([O-])=O)C=C1[N+]([O-])=O,10.394428,585.1
CC1=CC=C([N+]([O-])=O)C=C1[N+]([O-])=O,11.278373,586.1
COC1=CC(OC)=C(C(C2=NN=C(O2)C2=C(C(OC)=CC(OC)=C2[N+]([O-])=O)[N+]([O-])=O)=C1[N+]([O-])=O)[N+]([O-])=O,10.891374,588.15
[O-][N+](=O)C1=CC(=C(C2=NN=C(O2)C2=C(C=C(C=C2[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)C(=C1)[N+]([O-])=O)[N+]([O-])=O,15.504295,591.15
[O-][N+](=O)C1=C(CC2=NNC3=C2C(=O)N(C2=CC=CC=C2)C2=C3C=CC=N2)C=CC=C1,14.958273,592.15
N1C=CN=C1C1=NN=NN1,78.510216,593.65
CCOC(=O)C1=CC2=C(NC3=CC(=CC=C23)[N+]([O-])=O)C=N1,17.570742,594.15
CN1C(=O)C(=O)NC2=C1C=C(C1=C2C=CC=C1[N+]([O-])=O)[N+]([O-])=O,8.244979,598.15
OC1=CC2=C(C=C1O)C1=CC(O)=C(O)C=C1C(=O)N2CC1=CC=C(C=C1)[N+]([O-])=O,5.1228857,598.15
O=[N+]1N=C2[N+]([H])=NC([N+]([O-])=O)=C2C(N([H])[H])=N1,71.61575,599.95
COC1=C2N=C3C(C=CC=C3C(=O)NC3=NN=NN3)=NC2=CC=C1,7.9568095,600.65
O=[N+](C1=NN2C(C3=NC([N+]([O-])=O)=NN3CCC2)=N1)[O-],72.20404,601.15
O=[N+](C1=CC([N+]([O-])=O)=NN1CN2N=C([N+]([O-])=O)C=C2[N+]([O-])=O)[O-],78.13245,603.15
CC1=C([N+]([O-])=O)C=C([N+]([O-])=O)C(C)=C1[N+]([O-])=O,12.8178835,603.3
[O-][N+](=O)c1c(c([N+](=O)[O-])cc([N+](=O)[O-])c1C)C,63.741745,603.3
COC1=CC=C([N+]([O-])=O)C=C1[N+]([O-])=O,9.488983,604.1
O=[N+](C1=C(N)C([N+]([O-])=O)=C(N)C([N+]([O-])=O)=C1)[O-],20.415825,606.1
CN1C(=O)NC(=O)C1=CC1=C(C)C=CC=C1[N+]([O-])=O,12.259,613.65
CC1=CC=C([N+]([O-])=O)C([N+]([O-])=O)=C1,39.590378,614.1
CCOC(=O)C1=CC2=C(NC3=C(C=C(C=C23)[N+]([O-])=O)[N+]([O-])=O)C=N1,24.555595,616.15
[H]c1c([N+]([O-])=O)c(/C([H])=C(c2c([N+]([O-])=O)cc([N+]([O-])=O)c([H])c2[N+]([O-])=O)\[H])c([N+]([O-])=O)c([H])c1[N+]([O-])=O,13.342919,620.8
[O-][N+](=O)C1=CC=C2N=C3N(C4=CC=CC=C4C3=O)C(=O)C2=C1,6.7462425,622.15
NC(=O)NC1=C(C(N)=C(C(N)=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,13.386538,623.15
O=[N+](C1=NNC([N+]([O-])=O)=C1CCC2=C([N+]([O-])=O)NN=C2[N+]([O-])=O)[O-],70.88474,624.15
C1(=C(N=C(C(=[N+]1[O-])N)[N+](=O)[O-])N(O)[O])N,36.143585,627.1
NC1=CC(N2C=CC(=O)C=C2)=C(C=C1[N+]([O-])=O)C#N,7.259186,628.65
CCCCC1=NC2=C(N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1)C(=CC=C2)C(O)=O,20.617401,629.65
CC1=C([N+]([O-])=O)C=CC=C1[N+]([O-])=O,15.896301,629.9
O=C(O)C1=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C1,19.604244,632.6
[O-][N+](=O)C12CC3(CC(C1)(CC(C2)(C3)[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,77.479294,633.15
O=[N+](C1=C(NC(N=C(NC2=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C2[N+]([O-])=O)C([N+]([O-])=O)=C3)=C3[N+]([O-])=O)C([N+]([O-])=O)=CC([N+]([O-])=O)=C1)[O-],14.832294,633.15
O=[N+](C(C(N([H])[H])=N1)=C2N1C(N([H])[H])=C([N+]([O-])=O)C(N([H])[H])=N2)[O-],34.806557,637.15
[O-][N+](=O)C1=C(C=C2N3C(=O)NN=C3C(=O)NC2=C1)N1C=NC(=C1)C1=CC=CC=C1,2.6528277,638.15
O=[N+](C1=CNN=C1C2=NNC=C2[N+]([O-])=O)[O-],80.12954,638.15
CC1=CC=CC([N+]([O-])=O)=C1[N+]([O-])=O,7.9887953,641.1
O=[N+](C1=C(NC2=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C2[N+]([O-])=O)N=C(NC3=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C3[N+]([O-])=O)C([N+]([O-])=O)=C1)[O-],14.832293,643.6
NC1=CC=C([N+]([O-])=O)C=C1[N+]([O-])=O,14.838984,645.1
O=[N+](C1=C(N)C([N+]([O-])=O)=C(N)C([N+]([O-])=O)=C1N)[O-],14.166497,652.2
[O-][N+](C1=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C1Cl)=O,11.88293,653.1
NC(=O)C1=C(OC2=C1C(O)=NC=N2)C1=CC(=CC=C1)[N+]([O-])=O,21.68475,653.15
NC1=C([N+]([O-])=O)C=CC=C1[N+]([O-])=O,16.062551,659.1
O=[N+](C1=C(Cl)C=C(Cl)C([N+]([O-])=O)=C1Cl)[O-],5.349934,676.1
O=[N+](C1=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C1)[O-],62.255104,685.3
